year,stalpbr,loans,re_loans,agloans,agloans_re,loans_d,loans_d_alt,re_loans_d,re_loans_d_alt,agloans_d,agloans_d_alt,agloans_re_d,agloans_re_d_alt,total_branches,total_ag_branches,total_ag_branch_deposits
2019.3,AK,8779310920.9938,5110086451.76141,116140483.79197209,14916001.058830962,152145805.46168163,104075015.80098055,105081824.41396229,74479213.06491098,2293143.7901998097,2093765.6704590619,376468.0387127762,303024.6852575446,121,0,0
2019.3,AL,89276260261.15056,51541397324.89892,498393615.0817478,1182026066.1693127,1291307587.2775416,795597787.8513955,749143033.0199456,460931374.382225,8251290.051849321,6816745.871127242,21098102.794355348,12187123.401467761,1457,20,2730407000
2019.3,AR,60185574258.15975,42679927885.54195,1463576530.7507591,3377051865.0566683,748471583.8401165,447452890.31385314,536719459.39838827,330318741.8900699,21594083.628248304,16662745.77361792,67418151.97937359,49295399.48764452,1332,163,49345949000
2019.3,AS,72561839.93142207,50416025.66953651,3362.1761105977903,11263.333555881267,3028080.3075100332,2301747.0380308693,2589661.3871868406,2077395.16892919,0,0,5638.204584741122,5638.204584741122,3,0,0
2019.3,AZ,110266833378.34485,55808788202.59198,400471511.2084433,384112805.6176629,2127988225.901833,1383025547.189199,1531380563.800563,1018658643.3949075,11862311.868246565,9659013.903240439,13605052.323040672,11139697.968689486,1157,2,320926000
2019.3,CA,1172208668036.5999,607607474936.1028,6962697294.0333,8232711977.400574,15710105953.524416,10016688721.65765,9660776511.646658,6489609861.734192,215635350.48218438,169280898.78069088,178562116.51920715,158426641.7539539,6733,146,1120045032000
2019.3,CO,110535783908.05054,64113446387.04532,1848617776.5398655,1905689839.892996,1752126758.0738268,1108451441.1929452,1163017350.8165421,786819046.9878762,32851292.271540884,23296179.156292535,49463685.70329543,38130774.58983771,1445,85,22041927000
2019.3,CT,117461444083.79066,68044262407.13647,83494417.94632828,97218114.92641403,1425108442.4857094,937767956.8834748,905510502.1867023,639934051.4643292,2064374.9042628044,1654900.5038943337,3710303.369389273,2455654.7890568,1129,0,0
2019.3,DC,43336489499.68743,18856521063.164726,52935428.92319438,52039444.071674526,707778206.3678395,431651326.9829691,415494847.55996907,273817553.1688105,1338193.2053042797,1089198.8093908897,1802435.4837511259,1481095.820659288,211,0,0
2019.3,DE,298273913595.8034,53026596348.152504,85202573.00078027,136901938.51970378,8288091258.982917,3585486971.6217203,816092145.064452,647358793.9190186,739181.2606901785,524285.42315843847,2187177.7112733535,1536865.0303822125,261,0,0
2019.3,FL,506395928818.6631,261621221567.01657,776125062.6903567,1393280652.4316485,10260895949.406397,7251518992.539389,7448765454.391105,5583889972.65634,16332665.9113379,12965363.90018109,35675431.85575763,26370504.695803292,4818,6,1257352000
2019.3,FM,235114047.21898538,133213982.48246816,10231.585901556311,89802.40863236474,8180661.1276011355,3835706.2841818365,4279851.447885324,1962250.0241194875,0,0,0,0,8,0,0
2019.3,GA,211613632569.9456,114096638187.39005,872720965.1651131,2413926087.9879217,3333129279.9586496,2133974409.874713,1925785501.220114,1281420730.5680454,13417230.657155897,10603385.067822598,77184479.372048,61032094.257214166,2253,51,10101212000
2019.3,GU,2477781594.0004053,1598777142.5926862,112464.6982490972,2108521.9922261625,50035077.964872785,23049054.14734988,32867331.482241333,15551500.16722219,0,0,82068.9853460787,74870.6089707112,22,0,0
2019.3,HI,36344545097.24906,26748451258.913017,7182440.229283167,30266441.07176973,188219065.91260827,82484423.54032896,95390780.24066104,59784967.95876662,74328.14384898549,70328.14384898549,1929560.7235516456,1665316.6686513384,269,0,0
2019.3,IA,76238523688.89613,47433548648.11859,8886031499.73236,10242514079.360415,1040906390.5717778,618160195.3359461,594265402.2371701,354714585.63184774,146147972.3546776,96573612.71920313,164025150.1601183,107967153.61559542,1508,819,277950254000
2019.3,ID,21923397880.9055,12386445984.367393,631276148.0455359,482554122.5110561,291764772.3881357,186789887.4950044,191880621.57149115,134329573.43561253,8561810.692271428,6685235.778316203,12448422.745678717,9939823.962296156,467,66,61421506000
2019.3,IL,412087313460.3178,188379394767.57483,5018049176.458853,7957330932.966791,6093796079.579266,3922878125.739267,3592427855.6543584,2471423452.951061,94571021.49287327,73369608.78648032,192249538.11657983,148894810.29969484,4217,526,143254343000
2019.3,IN,115778394125.62537,62947165223.64724,1755817825.0977285,3077412721.8451285,1387195772.3700762,881097871.3789122,898626848.0336502,593318963.0565526,22416921.31101851,12838810.138027875,61649629.025169715,43863874.98282008,1967,156,86543049000
2019.3,KS,63386152607.56912,40454995153.508774,3985882295.5733166,4554123726.822117,851671411.6867332,516299896.70429444,509302945.9948157,313659974.87212116,62355176.310154684,41496054.267095886,122250104.93170664,87672210.01950563,1439,569,147987547000
2019.3,KY,71914080745.671875,46522485114.80084,620714235.7328063,2519875135.9808645,975986300.7841319,588893441.4678048,725713823.752746,462788378.4431926,3846777.021107721,2237027.312852356,56311294.54259251,37363620.38242084,1599,47,7696193000
2019.3,LA,84313604221.55092,49358200378.94419,627243603.3539928,966360328.2506907,1658911953.1532106,871259487.7933943,792805786.2293471,490470807.008847,11992626.866145838,10263557.249789504,21233901.50932683,13728018.225958196,1434,40,6713373000
2019.3,MA,283515105021.6912,163154654328.78427,120146722.26413675,163284407.74925658,2535977927.846815,1604680542.505151,1588719921.0291586,1065107432.9658655,3371913.6268555126,3315375.880250573,4343746.0875757,3186138.1160505572,2137,0,0
2019.3,MD,126546452259.13724,68668318829.21997,121621482.30859947,498812747.4256993,2257405259.6476026,1331667813.845057,1396047272.4073505,909621813.5419961,12503951.55110704,12085999.895534003,13605520.850366209,9935913.611603288,1447,0,0
2019.3,ME,27927279807.99487,20686570430.215687,165589578.97716036,40739083.26255207,307743520.6553073,193947881.79418314,229620695.59928635,148604022.8352798,9132567.714380091,7988772.684724989,802007.6508522773,704602.8372060022,463,0,0
2019.3,MH,129213533.55491857,78425075.0003015,7122.145986215713,62510.921605634314,4551871.100557161,2247831.254786211,2937065.403948662,1323796.8611501378,0,0,0,0,1,0,0
2019.3,MI,192618672345.9814,94225452152.79834,488962221.1628734,926778102.3492373,2657838829.7399817,1718480398.0441594,1783667896.0310278,1208087638.0117586,15239067.811514843,11715579.742188055,32766810.545365483,24709823.514368642,2437,46,10356799000
2019.3,MN,194086984940.4422,100985016716.20697,5024570786.795896,5339620730.902353,3311799155.1464634,2138236864.856678,2199728677.626896,1556505673.9870834,81718990.30171806,53925801.69491026,159803129.20694405,120761701.79899405,1668,382,139303849000
2019.3,MO,136110300775.9766,80888547286.01396,2776531260.7320247,6058545490.691255,1520001878.3075905,906469093.3109837,1005375368.1388239,630144169.687447,22830312.50524768,13593498.501532922,88597464.48240049,52974863.06870863,2279,331,100710709000
2019.3,MP,769340673.8629161,496734454.041552,35078.83449026865,732325.7278615315,12838747.518696025,5734343.1790866805,7849255.990204357,3554059.8872710313,0,0,25146.72659334146,22521.60561069863,8,0,0
2019.3,MS,45034122586.42054,31824917922.476143,640891258.0673904,1700134270.82864,753276514.8070748,427500268.7187297,550550123.7711384,302779062.3033954,12406184.3635972,8767453.407803245,38688981.78096683,19722972.080009934,1133,26,5548384000
2019.3,MT,20396533708.480568,13886678741.051579,1245635645.381564,1522791988.174064,330542600.00551814,193286994.77039054,212030647.76944956,130242972.76316568,28829806.62488265,12116441.789697148,40117340.81291769,25069517.831723772,382,94,118154271000
2019.3,NC,282336278883.21643,137495309669.2736,558621588.0273356,1324512342.7167914,3760946033.312273,2371235259.685436,2564027680.26432,1720499209.5198267,14638341.524867322,12816694.38420519,40139274.94044784,35082960.60436491,2247,0,0
2019.3,ND,25366751511.666042,14930918466.066978,2877601693.2071276,2371047649.4222193,357006101.37928444,218706770.23389745,234994593.4064625,152764531.8560435,30092573.98866505,16979019.008355808,52884080.04955297,32181627.159056693,423,216,104181488000
2019.3,NE,59451194152.88483,33081880264.658245,7301632427.561972,6056416703.000086,886628279.1956859,491197826.3181254,383568002.1931894,215670067.56159586,143092919.68796605,69656898.83338785,109020884.62121959,62285838.14597559,1074,614,489582474000
2019.3,NH,29359832398.489258,17650317267.21675,13553144.363372106,22911304.97150022,320377754.185011,195456063.33691394,192748054.3732498,131301304.79935418,324690.8221651868,278965.98980392225,444214.5830820509,300467.55015021464,409,0,0
2019.3,NJ,283189498373.7576,172483341336.03027,288480063.7744905,438427149.64866513,3874190648.0253644,2444585327.389547,2550775425.362779,1716774600.6257825,7232405.884101104,5816776.419772468,12690203.306567494,9784668.185263336,2810,0,0
2019.3,NM,24036297931.675953,13490047346.988602,360549203.4926225,354820588.8670501,375065083.20066404,239621359.70386106,256996414.99550906,176341098.25048006,3237199.806756855,2495742.2274914393,7890525.264806302,5237949.9992676675,455,20,3988046000
2019.3,NV,80896328547.14658,49538584142.973465,152301838.61597192,132163427.53564878,1089288165.9243143,776327229.4473268,635940864.0945542,439564752.3846805,3763706.8797423136,2757660.9676384367,2853115.756380144,2216223.4290270293,491,0,0
2019.3,NY,1279687009557.8362,587610597743.5332,1271616939.0703623,982068576.2978293,17628944896.68831,10768405046.69158,9862322749.042889,6509217101.126343,15301986.245443929,9965090.587027365,29291400.10888591,24226954.459348533,4794,5,2726913000
2019.3,OH,318015630561.28253,157545473736.7293,1121635624.457847,2712821334.4190807,4200906351.4381647,2718486321.3785596,2616256045.2563286,1860992678.0067086,11968788.36123576,9191305.319114907,49525371.10800365,40749398.559193,3528,56,30193061000
2019.3,OK,77617714630.85986,51939068247.16583,2393352973.3596387,2976541877.642629,3111741562.2953486,1940957270.82944,2703636875.9586763,1694438800.9277432,50341808.33997241,30825394.45012749,73046633.3205137,48929657.678247266,1338,166,33133359000
2019.3,OR,64829868983.50371,34856378231.86719,728842752.1604924,696482856.7875904,856186633.4675262,551204926.4870099,543338387.0609678,387250959.9408,11588154.562838089,8311240.05123811,8037884.616966168,6432499.129034674,945,30,10897910000
2019.3,PA,346501791825.32135,189101368049.13297,663562445.3744515,2727122135.155425,4591066535.7608595,2964297243.680253,3183126673.275762,2163023940.4173703,11975632.673136482,9229101.928159522,58490293.42618499,41207347.15927116,4014,53,49816552000
2019.3,PR,61752634968.46769,26717997674.421825,43922412.84276374,76622256.52007347,3204226761.3737845,2437193002.0108433,2510634474.7817297,2085341212.423376,504962.221907626,478712.2166062768,29012436.890571624,29012436.890571624,298,0,0
2019.3,PW,224465734.95183226,153610107.92431888,14770.48165676917,73425.25685202212,5320293.856002517,2202968.122140287,3744134.5550078414,1563735.1036146516,0,0,17370.610458207746,17370.610458207746,3,0,0
2019.3,RI,27262827617.955494,15318243162.28314,6347800.492545203,10959642.88482912,316486849.5275921,205759113.57641232,189386350.73628148,139631084.21101707,249661.24366483072,247016.05179883167,350249.5478298162,255958.189112178,252,0,0
2019.3,SC,70336250244.65622,42933057577.45007,224632556.117627,415308084.94315535,927304073.8299168,575252748.9380189,657121630.7413489,437604326.85546005,2835702.3407310215,2189707.9051508317,14515112.030484436,12821287.513775548,1193,0,0
2019.3,SD,660035262554.8057,230448445827.90018,4608309959.718983,3739230262.108055,11985594500.538511,7482989304.050323,6493742000.366182,4509172720.326807,87496240.42984283,58867306.77668995,117761830.38726531,94935686.81110768,457,216,161677412000
2019.3,TN,138497323774.7633,83291778818.1778,519733545.0907085,1659119453.1709464,1731652265.0522547,1093690909.8892071,1009523868.5333816,634928070.0550288,7833084.847800207,5497373.129899527,34670566.68066149,19241176.063660864,2031,24,9832179000
2019.3,TX,654637390361.0444,323731045046.26324,5340585077.322823,6801626377.590462,9826520447.484789,6184123334.734041,5696695452.250569,3826141193.5711107,60433553.55988011,39316385.62413429,100889791.15118188,68194181.58825536,6398,241,77009979000
2019.3,UT,525915964337.72076,80726287234.13487,307371120.60626835,373566149.4180025,10646675501.332396,4859495604.807364,743980705.6280464,426725881.8944285,12164354.228208153,9329504.779322049,7066127.033789727,5493775.740389015,512,6,4283502000
2019.3,VA,274510311358.82626,95971843762.75024,407562905.34312594,970698257.6319042,6763829157.650055,3508414788.036064,1788417435.6434882,1196051557.1566546,5772677.648243956,4395881.431377878,22886728.21947078,14100463.990090016,2223,21,30063435000
2019.3,VI,1865707980.9375803,1138553256.9137647,721185.2491042273,2058953.3144033386,128824469.59240112,98733660.09746177,110399119.14963701,90317720.33759794,79398.56260891884,64215.76537022277,181907.24520010728,181907.24520010728,22,0,0
2019.3,VT,11684755082.444597,7881192544.811292,22599733.798004754,48152519.84846158,134808012.86056408,80010062.29256214,93918634.25817478,61340353.801464364,208908.50532462695,121867.58075787609,1208193.8135389388,867587.6612694651,235,0,0
2019.3,WA,131683260923.75104,73171550666.52388,1277383766.053445,956473710.8898226,1582685292.6163092,1031899196.7382139,1021268437.4672695,719149440.6055799,13149158.143393638,9825764.708001552,14408139.992437117,11214650.1746481,1669,24,8568312000
2019.3,WI,133622293056.47046,76719811072.26291,4690263980.631095,3795124714.181507,1785656187.0786376,1193028124.2089124,1111469219.8226042,796586521.7671144,109602306.14127755,55347196.60923429,159665764.55784568,131453399.9723855,1919,202,62546908000
2019.3,WV,29831684973.311405,21596223100.292915,55773139.265785135,181151769.6980155,471628861.424014,276116153.8923073,372098611.769515,221036747.88979143,262253.61931576533,227676.48464311837,4815149.101608474,2977156.361172996,608,0,0
2019.3,WY,11644741803.99244,7648281236.267839,530325784.074512,618757497.1171616,165363669.9514833,101082864.5984801,106330563.63337135,68475048.53684041,7545432.778309605,4619038.413505964,12434610.888925795,8938801.8111773,220,31,15913401000
